do Memory.poke(location + 32, -32);
do Memory.poke(location + 495, 30976);
do Memory.poke(location + 496, 216);
do Memory.poke(location + 497, 192);
do Memory.poke(location + 499, 24576);
do Memory.poke(location + 512, 6);
do Memory.poke(location + 513, 4096);
do Memory.poke(location + 515, 192);
do Memory.poke(location + 516, -3328);
do Memory.poke(location + 517, 63);
do Memory.poke(location + 518, 448);
do Memory.poke(location + 519, 24582);
do Memory.poke(location + 522, -30336);
do Memory.poke(location + 523, 97);
do Memory.poke(location + 524, -29648);
do Memory.poke(location + 525, 13);
do Memory.poke(location + 526, 755);
do Memory.poke(location + 527, 22784);
do Memory.poke(location + 528, 240);
do Memory.poke(location + 529, 992);
do Memory.poke(location + 531, 24576);
do Memory.poke(location + 544, 6);
do Memory.poke(location + 545, 4096);
do Memory.poke(location + 546, -1);
do Memory.poke(location + 547, 255);
do Memory.poke(location + 548, -3200);
do Memory.poke(location + 549, 103);
do Memory.poke(location + 550, -16160);
do Memory.poke(location + 551, -8185);
do Memory.poke(location + 554, -30336);
do Memory.poke(location + 555, 195);
do Memory.poke(location + 556, -29160);
do Memory.poke(location + 558, 3187);
do Memory.poke(location + 559, -9984);
do Memory.poke(location + 560, -912);
do Memory.poke(location + 561, 2047);
do Memory.poke(location + 563, 24576);
do Memory.poke(location + 576, 6);
do Memory.poke(location + 577, -28672);
do Memory.poke(location + 578, 3);
do Memory.poke(location + 579, 1536);
do Memory.poke(location + 580, -26240);
do Memory.poke(location + 581, 99);
do Memory.poke(location + 582, 24688);
do Memory.poke(location + 584, 7);
do Memory.poke(location + 586, 2432);
do Memory.poke(location + 587, 134);
do Memory.poke(location + 588, -31992);
do Memory.poke(location + 590, 2169);
do Memory.poke(location + 591, -26368);
do Memory.poke(location + 592, 3169);
do Memory.poke(location + 593, 3584);
do Memory.poke(location + 595, 24576);
do Memory.poke(location + 608, 6);
do Memory.poke(location + 609, -28672);
do Memory.poke(location + 610, 1);
do Memory.poke(location + 611, 3584);
do Memory.poke(location + 612, 7296);
do Memory.poke(location + 613, 225);
do Memory.poke(location + 614, 30844);
do Memory.poke(location + 616, 7);
do Memory.poke(location + 618, 2432);
do Memory.poke(location + 619, 774);
do Memory.poke(location + 620, -31866);
do Memory.poke(location + 621, -8180);
do Memory.poke(location + 622, 6236);
do Memory.poke(location + 623, 6400);
do Memory.poke(location + 624, 1219);
do Memory.poke(location + 625, 15360);
do Memory.poke(location + 627, 24576);
do Memory.poke(location + 640, 6);
do Memory.poke(location + 641, -28672);
do Memory.poke(location + 642, 1);
do Memory.poke(location + 643, 4096);
do Memory.poke(location + 644, 3200);
do Memory.poke(location + 645, 195);
do Memory.poke(location + 646, 3084);
do Memory.poke(location + 648, 16);
do Memory.poke(location + 650, 2432);
do Memory.poke(location + 651, 520);
do Memory.poke(location + 653, 24588);
do Memory.poke(location + 654, 6342);
do Memory.poke(location + 655, 6400);
do Memory.poke(location + 656, 1222);
do Memory.poke(location + 657, 11264);
do Memory.poke(location + 659, 24576);
do Memory.poke(location + 672, 6);
do Memory.poke(location + 673, -28672);
do Memory.poke(location + 674, 1);
do Memory.poke(location + 675, 12288);
do Memory.poke(location + 676, 3296);
do Memory.poke(location + 677, 391);
do Memory.poke(location + 678, 1927);
do Memory.poke(location + 680, 16);
do Memory.poke(location + 682, 2432);
do Memory.poke(location + 683, -29160);
do Memory.poke(location + 685, 8204);
do Memory.poke(location + 686, 14726);
do Memory.poke(location + 687, 6400);
do Memory.poke(location + 688, 1102);
do Memory.poke(location + 689, 25600);
do Memory.poke(location + 691, 24576);
do Memory.poke(location + 704, 6);
do Memory.poke(location + 705, -28672);
do Memory.poke(location + 706, 1);
do Memory.poke(location + 707, 16384);
do Memory.poke(location + 708, 1632);
do Memory.poke(location + 709, 390);
do Memory.poke(location + 710, 195);
do Memory.poke(location + 711, 4096);
do Memory.poke(location + 712, -8160);
do Memory.poke(location + 714, 2432);
do Memory.poke(location + 715, -30672);
do Memory.poke(location + 717, 8204);
do Memory.poke(location + 718, 8450);
do Memory.poke(location + 719, 6400);
do Memory.poke(location + 720, 1048);
do Memory.poke(location + 721, 25600);
do Memory.poke(location + 723, 24576);
do Memory.poke(location + 736, 6);
do Memory.poke(location + 737, -28672);
do Memory.poke(location + 738, 1);
do Memory.poke(location + 739, 16384);
do Memory.poke(location + 740, 1840);
do Memory.poke(location + 741, 900);
do Memory.poke(location + 742, 225);
do Memory.poke(location + 743, 14336);
do Memory.poke(location + 744, -3844);
do Memory.poke(location + 745, -1);
do Memory.poke(location + 746, 2432);
do Memory.poke(location + 747, -1952);
do Memory.poke(location + 749, 12300);
do Memory.poke(location + 750, -7933);
do Memory.poke(location + 751, 6400);
do Memory.poke(location + 752, 1080);
do Memory.poke(location + 753, 25600);
do Memory.poke(location + 755, 24576);
do Memory.poke(location + 768, 6);
do Memory.poke(location + 769, -28672);
do Memory.poke(location + 770, 1);
do Memory.poke(location + 771, 3);
do Memory.poke(location + 772, 921);
do Memory.poke(location + 773, 780);
do Memory.poke(location + 774, 49);
do Memory.poke(location + 775, 768);
do Memory.poke(location + 776, 12430);
do Memory.poke(location + 777, -16384);
do Memory.poke(location + 778, 2432);
do Memory.poke(location + 779, 28864);
do Memory.poke(location + 781, -26612);
do Memory.poke(location + 782, -15613);
do Memory.poke(location + 783, 6400);
do Memory.poke(location + 784, 1120);
do Memory.poke(location + 785, 25600);
do Memory.poke(location + 787, 24576);
do Memory.poke(location + 800, 6);
do Memory.poke(location + 801, -28672);
do Memory.poke(location + 802, 1);
do Memory.poke(location + 803, 7);
do Memory.poke(location + 804, 409);
do Memory.poke(location + 805, -14824);
do Memory.poke(location + 806, 57);
do Memory.poke(location + 807, -31872);
do Memory.poke(location + 808, 12679);
do Memory.poke(location + 809, -16384);
do Memory.poke(location + 810, 2432);
do Memory.poke(location + 811, 8576);
do Memory.poke(location + 813, -25588);
do Memory.poke(location + 814, -31231);
do Memory.poke(location + 815, 6400);
do Memory.poke(location + 816, 1120);
do Memory.poke(location + 817, 25600);
do Memory.poke(location + 819, 24576);
do Memory.poke(location + 832, 6);
do Memory.poke(location + 833, -28672);
do Memory.poke(location + 834, 1);
do Memory.poke(location + 835, 5);
do Memory.poke(location + 836, 159);
do Memory.poke(location + 837, -13264);
do Memory.poke(location + 838, 24);
do Memory.poke(location + 839, -8144);
do Memory.poke(location + 840, 12528);
do Memory.poke(location + 841, -2);
do Memory.poke(location + 842, 2433);
do Memory.poke(location + 843, 768);
do Memory.poke(location + 845, -7156);
do Memory.poke(location + 846, -29696);
do Memory.poke(location + 847, 6401);
do Memory.poke(location + 848, 1216);
do Memory.poke(location + 849, 25600);
do Memory.poke(location + 851, 24576);
do Memory.poke(location + 864, 6);
do Memory.poke(location + 865, -28672);
do Memory.poke(location + 866, 1);
do Memory.poke(location + 867, 7);
do Memory.poke(location + 868, 157);
do Memory.poke(location + 869, 19552);
do Memory.poke(location + 870, 24);
do Memory.poke(location + 871, -2000);
do Memory.poke(location + 872, 12408);
do Memory.poke(location + 873, -1);
do Memory.poke(location + 874, 2435);
do Memory.poke(location + 875, 1536);
do Memory.poke(location + 877, 9740);
do Memory.poke(location + 878, -26624);
do Memory.poke(location + 879, 6403);
do Memory.poke(location + 880, 1216);
do Memory.poke(location + 881, 25600);
do Memory.poke(location + 883, 24576);
do Memory.poke(location + 896, 6);
do Memory.poke(location + 897, -28672);
do Memory.poke(location + 898, 1);
do Memory.poke(location + 900, 229);
do Memory.poke(location + 901, 19552);
do Memory.poke(location + 902, 12);
do Memory.poke(location + 903, 3584);
do Memory.poke(location + 904, 12319);
do Memory.poke(location + 905, 3);
do Memory.poke(location + 906, 2435);
do Memory.poke(location + 907, -29696);
do Memory.poke(location + 909, 9740);
do Memory.poke(location + 910, 6144);
do Memory.poke(location + 911, 6403);
do Memory.poke(location + 912, 1984);
do Memory.poke(location + 913, 25600);
do Memory.poke(location + 915, 24576);
do Memory.poke(location + 928, 6);
do Memory.poke(location + 929, -28672);
do Memory.poke(location + 930, 1);
do Memory.poke(location + 931, 32);
do Memory.poke(location + 932, 37);
do Memory.poke(location + 933, 22624);
do Memory.poke(location + 934, 4);
do Memory.poke(location + 935, 3840);
do Memory.poke(location + 936, 12295);
do Memory.poke(location + 937, 3);
do Memory.poke(location + 938, 2435);
do Memory.poke(location + 939, -10240);
do Memory.poke(location + 941, 9996);
do Memory.poke(location + 942, 4096);
do Memory.poke(location + 943, 6406);
do Memory.poke(location + 944, 1792);
do Memory.poke(location + 945, 25600);
do Memory.poke(location + 947, 24576);
do Memory.poke(location + 960, 6);
do Memory.poke(location + 961, -28672);
do Memory.poke(location + 962, 1);
do Memory.poke(location + 963, 32);
do Memory.poke(location + 964, 61);
do Memory.poke(location + 965, 28896);
do Memory.poke(location + 966, 4);
do Memory.poke(location + 967, -7744);
do Memory.poke(location + 968, 12289);
do Memory.poke(location + 969, 3);
do Memory.poke(location + 970, 2463);
do Memory.poke(location + 971, -2048);
do Memory.poke(location + 973, 14604);
do Memory.poke(location + 974, 12288);
do Memory.poke(location + 975, 6412);
do Memory.poke(location + 976, 1536);
do Memory.poke(location + 977, 25600);
do Memory.poke(location + 979, 24576);
do Memory.poke(location + 992, 6);
do Memory.poke(location + 993, -28672);
do Memory.poke(location + 994, 1);
do Memory.poke(location + 995, 32);
do Memory.poke(location + 996, 19);
do Memory.poke(location + 997, 24960);
do Memory.poke(location + 998, 4);
do Memory.poke(location + 999, -3872);
do Memory.poke(location + 1000, 12288);
do Memory.poke(location + 1001, 3);
do Memory.poke(location + 1002, 2463);
do Memory.poke(location + 1003, 8192);
do Memory.poke(location + 1005, 2508);
do Memory.poke(location + 1006, 24576);
do Memory.poke(location + 1007, 6412);
do Memory.poke(location + 1008, 1024);
do Memory.poke(location + 1009, 25600);
do Memory.poke(location + 1011, 24576);
do Memory.poke(location + 1024, 6);
do Memory.poke(location + 1025, -28672);
do Memory.poke(location + 1026, 1);
do Memory.poke(location + 1027, 16399);
do Memory.poke(location + 1028, 24594);
do Memory.poke(location + 1029, 17280);
do Memory.poke(location + 1030, 4);
do Memory.poke(location + 1031, 7792);
do Memory.poke(location + 1032, -4096);
do Memory.poke(location + 1033, 3);
do Memory.poke(location + 1034, 2451);
do Memory.poke(location + 1037, 3148);
do Memory.poke(location + 1038, -16272);
do Memory.poke(location + 1039, 6412);
do Memory.poke(location + 1041, 25600);
do Memory.poke(location + 1043, 24576);
do Memory.poke(location + 1056, 6);
do Memory.poke(location + 1057, -28672);
do Memory.poke(location + 1058, 1);
do Memory.poke(location + 1059, 16399);
do Memory.poke(location + 1060, 20494);
do Memory.poke(location + 1061, 16896);
do Memory.poke(location + 1062, 4);
do Memory.poke(location + 1063, 2672);
do Memory.poke(location + 1064, -8192);
do Memory.poke(location + 1065, 3);
do Memory.poke(location + 1066, 2451);
do Memory.poke(location + 1069, 636);
do Memory.poke(location + 1071, 6424);
do Memory.poke(location + 1073, 25600);
do Memory.poke(location + 1075, 24576);
do Memory.poke(location + 1088, 6);
do Memory.poke(location + 1089, -28672);
do Memory.poke(location + 1090, 1);
do Memory.poke(location + 1091, 12288);
do Memory.poke(location + 1092, 20486);
do Memory.poke(location + 1093, 16896);
do Memory.poke(location + 1094, 4);
do Memory.poke(location + 1095, 3008);
do Memory.poke(location + 1097, 3);
do Memory.poke(location + 1098, 2451);
do Memory.poke(location + 1101, 828);
do Memory.poke(location + 1103, 6448);
do Memory.poke(location + 1105, 25600);
do Memory.poke(location + 1107, 24576);
do Memory.poke(location + 1120, 6);
do Memory.poke(location + 1121, -28672);
do Memory.poke(location + 1122, 1);
do Memory.poke(location + 1123, 4096);
do Memory.poke(location + 1124, 24582);
do Memory.poke(location + 1125, 512);
do Memory.poke(location + 1126, 6);
do Memory.poke(location + 1127, 3840);
do Memory.poke(location + 1129, 3);
do Memory.poke(location + 1130, 2451);
do Memory.poke(location + 1133, 276);
do Memory.poke(location + 1135, 6625);
do Memory.poke(location + 1137, 25600);
do Memory.poke(location + 1139, 24576);
do Memory.poke(location + 1152, 6);
do Memory.poke(location + 1153, -28672);
do Memory.poke(location + 1154, 1);
do Memory.poke(location + 1155, 4095);
do Memory.poke(location + 1156, 7);
do Memory.poke(location + 1157, 3588);
do Memory.poke(location + 1158, 7);
do Memory.poke(location + 1159, -4096);
do Memory.poke(location + 1161, -1);
do Memory.poke(location + 1162, 2451);
do Memory.poke(location + 1165, 276);
do Memory.poke(location + 1166, -31744);
do Memory.poke(location + 1167, 6595);
do Memory.poke(location + 1169, 25600);
do Memory.poke(location + 1171, 24576);
do Memory.poke(location + 1184, 6);
do Memory.poke(location + 1185, -28672);
do Memory.poke(location + 1186, 1);
do Memory.poke(location + 1187, -28673);
do Memory.poke(location + 1188, 3);
do Memory.poke(location + 1189, 2048);
do Memory.poke(location + 1190, 5);
do Memory.poke(location + 1191, -8192);
do Memory.poke(location + 1193, -1);
do Memory.poke(location + 1194, 2449);
do Memory.poke(location + 1197, 412);
do Memory.poke(location + 1199, 6466);
do Memory.poke(location + 1201, 25600);
do Memory.poke(location + 1203, 24576);
do Memory.poke(location + 1216, 6);
do Memory.poke(location + 1217, -28672);
do Memory.poke(location + 1218, 1);
do Memory.poke(location + 1219, -16383);
do Memory.poke(location + 1220, 1);
do Memory.poke(location + 1221, 6145);
do Memory.poke(location + 1222, 31);
do Memory.poke(location + 1223, 192);
do Memory.poke(location + 1224, 7);
do Memory.poke(location + 1225, 24);
do Memory.poke(location + 1226, 2448);
do Memory.poke(location + 1228, -30720);
do Memory.poke(location + 1229, 460);
do Memory.poke(location + 1231, 6478);
do Memory.poke(location + 1233, 25664);
do Memory.poke(location + 1235, 24576);
do Memory.poke(location + 1248, 6);
do Memory.poke(location + 1249, -28672);
do Memory.poke(location + 1250, 1);
do Memory.poke(location + 1251, -8191);
do Memory.poke(location + 1253, 12289);
do Memory.poke(location + 1254, 23);
do Memory.poke(location + 1255, 192);
do Memory.poke(location + 1256, 6);
do Memory.poke(location + 1257, 24);
do Memory.poke(location + 1258, 2456);
do Memory.poke(location + 1260, -26624);
do Memory.poke(location + 1261, 108);
do Memory.poke(location + 1263, 6540);
do Memory.poke(location + 1265, 25792);
do Memory.poke(location + 1267, 24576);
do Memory.poke(location + 1280, 6);
do Memory.poke(location + 1281, -28672);
do Memory.poke(location + 1282, 1);
do Memory.poke(location + 1283, 29465);
do Memory.poke(location + 1284, -16384);
do Memory.poke(location + 1285, 12801);
do Memory.poke(location + 1286, 252);
do Memory.poke(location + 1287, 3584);
do Memory.poke(location + 1288, 1008);
do Memory.poke(location + 1289, -8);
do Memory.poke(location + 1290, 2463);
do Memory.poke(location + 1292, -26624);
do Memory.poke(location + 1293, 124);
do Memory.poke(location + 1295, 6412);
do Memory.poke(location + 1297, 25792);
do Memory.poke(location + 1299, 24576);
do Memory.poke(location + 1312, 6);
do Memory.poke(location + 1313, -28672);
do Memory.poke(location + 1314, 1);
do Memory.poke(location + 1315, 29465);
do Memory.poke(location + 1317, 8192);
do Memory.poke(location + 1318, 252);
do Memory.poke(location + 1319, 1024);
do Memory.poke(location + 1320, 1008);
do Memory.poke(location + 1321, -16);
do Memory.poke(location + 1322, 2463);
do Memory.poke(location + 1324, -26624);
do Memory.poke(location + 1325, 4);
do Memory.poke(location + 1326, 128);
do Memory.poke(location + 1327, 6152);
do Memory.poke(location + 1329, 25792);
do Memory.poke(location + 1331, 24576);
do Memory.poke(location + 1344, 6);
do Memory.poke(location + 1345, -28672);
do Memory.poke(location + 1346, 1);
do Memory.poke(location + 1347, 12441);
do Memory.poke(location + 1349, 27648);
do Memory.poke(location + 1350, 408);
do Memory.poke(location + 1351, 12288);
do Memory.poke(location + 1352, 536);
do Memory.poke(location + 1354, 2432);
do Memory.poke(location + 1356, -26624);
do Memory.poke(location + 1357, 28);
do Memory.poke(location + 1359, 7194);
do Memory.poke(location + 1361, 25792);
do Memory.poke(location + 1363, 24576);
do Memory.poke(location + 1376, 6);
do Memory.poke(location + 1377, -28672);
do Memory.poke(location + 1378, 1);
do Memory.poke(location + 1379, 473);
do Memory.poke(location + 1381, -29696);
do Memory.poke(location + 1382, 768);
do Memory.poke(location + 1384, 780);
do Memory.poke(location + 1386, 3456);
do Memory.poke(location + 1388, -26624);
do Memory.poke(location + 1389, 28);
do Memory.poke(location + 1391, 5155);
do Memory.poke(location + 1393, 25792);
do Memory.poke(location + 1395, 24576);
do Memory.poke(location + 1408, 6);
do Memory.poke(location + 1409, -28672);
do Memory.poke(location + 1410, 1);
do Memory.poke(location + 1411, 3993);
do Memory.poke(location + 1413, -12320);
do Memory.poke(location + 1414, 1633);
do Memory.poke(location + 1415, 2048);
do Memory.poke(location + 1416, 902);
do Memory.poke(location + 1418, 3968);
do Memory.poke(location + 1420, -28736);
do Memory.poke(location + 1421, 12);
do Memory.poke(location + 1422, -2048);
do Memory.poke(location + 1423, 7267);
do Memory.poke(location + 1425, 25854);
do Memory.poke(location + 1427, 24576);
do Memory.poke(location + 1440, 6);
do Memory.poke(location + 1441, -20480);
do Memory.poke(location + 1442, 1);
do Memory.poke(location + 1443, 3993);
do Memory.poke(location + 1446, 3075);
do Memory.poke(location + 1448, 130);
do Memory.poke(location + 1450, 3840);
do Memory.poke(location + 1453, 12);
do Memory.poke(location + 1455, 6208);
do Memory.poke(location + 1457, 25600);
do Memory.poke(location + 1459, 24576);
do Memory.poke(location + 1472, 6);
do Memory.poke(location + 1473, -4096);
do Memory.poke(location + 1475, 3097);
do Memory.poke(location + 1478, -1913);
do Memory.poke(location + 1479, -8191);
do Memory.poke(location + 1480, 225);
do Memory.poke(location + 1482, 2048);
do Memory.poke(location + 1485, 12);
do Memory.poke(location + 1487, 6208);
do Memory.poke(location + 1489, 25600);
do Memory.poke(location + 1491, 24576);
do Memory.poke(location + 1504, 6);
do Memory.poke(location + 1505, -8192);
do Memory.poke(location + 1507, 3609);
do Memory.poke(location + 1510, -20346);
do Memory.poke(location + 1511, 24577);
do Memory.poke(location + 1512, 32);
do Memory.poke(location + 1514, 6144);
do Memory.poke(location + 1516, -16384);
do Memory.poke(location + 1517, 12);
do Memory.poke(location + 1519, 6368);
do Memory.poke(location + 1521, 26112);
do Memory.poke(location + 1523, 24576);
do Memory.poke(location + 1536, 6);
do Memory.poke(location + 1538, -1);
do Memory.poke(location + 1539, -231);
do Memory.poke(location + 1540, -1);
do Memory.poke(location + 1541, -1);
do Memory.poke(location + 1542, 12423);
do Memory.poke(location + 1543, 16383);
do Memory.poke(location + 1544, 48);
do Memory.poke(location + 1546, -2048);
do Memory.poke(location + 1547, -1);
do Memory.poke(location + 1548, -1);
do Memory.poke(location + 1549, -4);
do Memory.poke(location + 1550, -1);
do Memory.poke(location + 1551, -1537);
do Memory.poke(location + 1552, -1);
do Memory.poke(location + 1553, 26623);
do Memory.poke(location + 1555, 24576);
do Memory.poke(location + 1568, 6);
do Memory.poke(location + 1570, 15);
do Memory.poke(location + 1571, 14360);
do Memory.poke(location + 1574, -4096);
do Memory.poke(location + 1575, 13);
do Memory.poke(location + 1576, 24);
do Memory.poke(location + 1578, -4096);
do Memory.poke(location + 1579, 1);
do Memory.poke(location + 1581, 236);
do Memory.poke(location + 1583, 24576);
do Memory.poke(location + 1585, 24576);
do Memory.poke(location + 1587, 24576);
do Memory.poke(location + 1600, 6);
do Memory.poke(location + 1602, 6);
do Memory.poke(location + 1603, 12312);
do Memory.poke(location + 1606, -512);
do Memory.poke(location + 1607, 7);
do Memory.poke(location + 1608, 15);
do Memory.poke(location + 1610, -16384);
do Memory.poke(location + 1613, 76);
do Memory.poke(location + 1615, 24576);
do Memory.poke(location + 1617, 24576);
do Memory.poke(location + 1619, 24576);
do Memory.poke(location + 1632, 6);
do Memory.poke(location + 1634, -2);
do Memory.poke(location + 1635, 14367);
do Memory.poke(location + 1638, 1792);
do Memory.poke(location + 1640, 1);
do Memory.poke(location + 1642, -16384);
do Memory.poke(location + 1643, 1);
do Memory.poke(location + 1645, 254);
do Memory.poke(location + 1647, -4096);
do Memory.poke(location + 1649, 28672);
do Memory.poke(location + 1651, 24576);
do Memory.poke(location + 1664, 6);
do Memory.poke(location + 1666, -2);
do Memory.poke(location + 1667, -993);
do Memory.poke(location + 1668, -1);
do Memory.poke(location + 1669, -1);
do Memory.poke(location + 1670, 1023);
do Memory.poke(location + 1671, -4);
do Memory.poke(location + 1672, 1);
do Memory.poke(location + 1674, -16384);
do Memory.poke(location + 1675, -1);
do Memory.poke(location + 1676, -1);
do Memory.poke(location + 1677, -1);
do Memory.poke(location + 1678, -1);
do Memory.poke(location + 1679, -1);
do Memory.poke(location + 1680, -1);
do Memory.poke(location + 1683, 24576);
do Memory.poke(location + 1696, 6);
do Memory.poke(location + 1715, 24576);
do Memory.poke(location + 1728, 6);
do Memory.poke(location + 1747, 24576);
do Memory.poke(location + 1760, 6);
do Memory.poke(location + 1779, 24576);
do Memory.poke(location + 1792, 6);
do Memory.poke(location + 1811, 24576);
do Memory.poke(location + 1824, 6);
do Memory.poke(location + 1843, 24576);
do Memory.poke(location + 1856, 6);
do Memory.poke(location + 1875, 24576);
do Memory.poke(location + 1888, 14);
do Memory.poke(location + 1907, 28672);
do Memory.poke(location + 1920, 24);
do Memory.poke(location + 1939, 6144);
do Memory.poke(location + 1952, -8);
do Memory.poke(location + 1953, -1);
do Memory.poke(location + 1954, -1);
do Memory.poke(location + 1955, -1);
do Memory.poke(location + 1956, -1);
do Memory.poke(location + 1957, -1);
do Memory.poke(location + 1958, -1);
do Memory.poke(location + 1959, -1);
do Memory.poke(location + 1960, -1);
do Memory.poke(location + 1961, -1);
do Memory.poke(location + 1962, -1);
do Memory.poke(location + 1963, -1);
do Memory.poke(location + 1964, -1);
do Memory.poke(location + 1965, -1);
do Memory.poke(location + 1966, -1);
do Memory.poke(location + 1967, -1);
do Memory.poke(location + 1968, -1);
do Memory.poke(location + 1969, -1);
do Memory.poke(location + 1970, -1);
do Memory.poke(location + 1971, 8191);
do Memory.poke(location + 1984, -32);
do Memory.poke(location + 1985, -1);
do Memory.poke(location + 1986, -1);
do Memory.poke(location + 1987, -1);
do Memory.poke(location + 1988, -1);
do Memory.poke(location + 1989, -1);
do Memory.poke(location + 1990, -1);
do Memory.poke(location + 1991, -1);
do Memory.poke(location + 1992, -1);
do Memory.poke(location + 1993, -1);
do Memory.poke(location + 1994, -1);
do Memory.poke(location + 1995, -1);
do Memory.poke(location + 1996, -1);
do Memory.poke(location + 1997, -1);
do Memory.poke(location + 1998, -1);
do Memory.poke(location + 1999, -1);
do Memory.poke(location + 2000, -1);
do Memory.poke(location + 2001, -1);
do Memory.poke(location + 2002, -1);
do Memory.poke(location + 2003, 2047);
